orbit_sig,count
36019,1
36074,1
36358,1
35959,1
36371,1
36397,1
36403,1
36407,1
36434,1
36454,1
35962,1
35958,1
36467,1
35911,1
35574,1
35854,1
35875,1
35877,1
35884,1
35898,1
35923,1
35957,1
35924,1
35926,1
35936,1
35940,1
35945,1
35949,1
36458,1
36470,1
33455,1
37094,1
37033,1
37034,1
37045,1
37050,1
37051,1
37092,1
37097,1
37026,1
37099,1
37102,1
37107,1
37115,1
37410,1
37417,1
37029,1
36986,1
36517,1
36908,1
36518,1
36523,1
36525,1
36531,1
36898,1
36904,1
36914,1
36983,1
36915,1
36962,1
36969,1
36974,1
36976,1
36981,1
35518,1
35515,1
35507,1
34023,1
33959,1
33963,1
33964,1
33965,1
33967,1
33970,1
34026,1
33911,1
34031,1
34327,1
34346,1
34358,1
34359,1
34374,1
33958,1
33910,1
35504,1
33843,1
229,1
33834,1
33835,1
33837,1
33838,1
33839,1
33856,1
33908,1
33858,1
33871,1
33888,1
33892,1
33901,1
33907,1
34406,1
34407,1
34466,1
35373,1
35054,1
35055,1
35057,1
35061,1
35062,1
35366,1
35374,1
34468,1
35380,1
35387,1
35390,1
35446,1
35498,1
35499,1
35053,1
35046,1
35044,1
34998,1
34997,1
34994,1
34987,1
34978,1
34934,1
34933,1
34931,1
34926,1
34918,1
34852,1
34477,1
34475,1
34474,1
37418,1
37434,1
37478,1
41686,1
41642,1
41643,1
41645,1
41648,1
41653,1
41654,1
41987,1
41634,1
41994,1
42027,1
42048,1
42049,1
42052,1
42058,1
41637,1
41632,1
40038,1
41126,1
40049,1
40121,1
40123,1
40498,1
41108,1
41125,1
41129,1
41614,1
41138,1
41140,1
41141,1
41198,1
41603,1
41605,1
42064,1
42066,1
42082,1
42223,1
42191,1
42196,1
42199,1
42211,1
42212,1
42214,1
42226,1
42086,1
42499,1
42515,1
42628,1
42633,1
42639,1
42647,1
42187,1
42184,1
42180,1
42163,1
42158,1
42157,1
42152,1
42151,1
42150,1
42147,1
42132,1
42127,1
42125,1
42122,1
42119,1
42118,1
42117,1
40040,1
40010,1
37490,1
38119,1
37986,1
37992,1
37998,1
38001,1
38050,1
38114,1
38121,1
37963,1
38122,1
38123,1
38125,1
38130,1
38410,1
38435,1
37971,1
37947,1
39987,1
37610,1
37498,1
37540,1
37541,1
37543,1
37544,1
37607,1
37614,1
37946,1
37619,1
37623,1
37922,1
37926,1
37929,1
37934,1
38438,1
38439,1
38458,1
39598,1
39160,1
39467,1
39476,1
39478,1
39531,1
39546,1
39599,1
38482,1
39604,1
39607,1
39612,1
39613,1
39667,1
39978,1
39157,1
39154,1
39148,1
39144,1
39096,1
39092,1
39091,1
39032,1
39029,1
39010,1
38958,1
38566,1
38563,1
38523,1
38515,1
38506,1
38483,1
33458,1
33447,1
22021,1
25810,1
25667,1
25670,1
25672,1
25680,1
25804,1
25807,1
25813,1
25293,1
26114,1
26120,1
26123,1
26124,1
26126,1
26132,1
25300,1
25292,1
26134,1
24749,1
24088,1
24144,1
24170,1
24190,1
24708,1
24716,1
24780,1
25284,1
24788,1
25109,1
25173,1
25236,1
25239,1
25260,1
26133,1
26196,1
32951,1
27288,1
27165,1
27216,1
27220,1
27268,1
27280,1
27281,1
27289,1
27153,1
27300,1
27316,1
27319,1
27341,1
27344,1
27380,1
27164,1
27152,1
26248,1
26757,1
26250,1
26259,1
26260,1
26261,1
26263,1
26318,1
26765,1
26844,1
26772,1
26773,1
26780,1
26820,1
26832,1
26840,1
24074,1
23679,1
23674,1
22601,1
22125,1
22131,1
22190,1
22553,1
22585,1
22589,1
22610,1
22106,1
22611,1
22612,1
22619,1
22621,1
22638,1
22640,1
22107,1
22091,1
23671,1
22030,1
22022,1
22023,1
22024,1
22025,1
22027,1
22028,1
22042,1
22086,1
22062,1
22064,1
22066,1
22068,1
22082,1
22085,1
22641,1
22642,1
22749,1
23628,1
23220,1
23228,1
23252,1
23284,1
23292,1
23560,1
23636,1
22781,1
23637,1
23646,1
23652,1
23657,1
23658,1
23664,1
23213,1
23161,1
23155,1
23152,1
23149,1
23123,1
23121,1
23120,1
23118,1
23102,1
23093,1
23090,1
23089,1
23088,1
23084,1
23064,1
23058,1
27652,1
27656,1
27658,1
30351,1
30298,1
30299,1
30341,1
30346,1
30349,1
30350,1
30355,1
30287,1
30408,1
30410,1
30414,1
30800,1
30802,1
30811,1
30288,1
30285,1
29764,1
29888,1
29770,1
29778,1
29780,1
29781,1
29836,1
29841,1
29897,1
30281,1
29905,1
29912,1
30216,1
30218,1
30234,1
30277,1
30872,1
30889,1
30892,1
31817,1
31444,1
31445,1
31453,1
31454,1
31480,1
31484,1
31818,1
30924,1
31823,1
31828,1
31960,1
32344,1
32399,1
32884,1
31440,1
31418,1
31417,1
31404,1
31379,1
31372,1
31325,1
31321,1
31316,1
31313,1
31312,1
31251,1
31248,1
30964,1
30941,1
30937,1
30933,1
29766,1
29763,1
27660,1
28247,1
28183,1
28184,1
28230,1
28242,1
28243,1
28244,1
28296,1
28181,1
28300,1
28304,1
28309,1
28310,1
28312,1
28749,1
28182,1
28179,1
29762,1
27781,1
27672,1
27719,1
27731,1
27737,1
27738,1
27741,1
27848,1
28176,1
27856,1
27864,1
28164,1
28166,1
28171,1
28172,1
28755,1
28763,1
28765,1
29348,1
29277,1
29321,1
29322,1
29330,1
29341,1
29342,1
29364,1
28812,1
29371,1
29399,1
29400,1
29407,1
29706,1
29712,1
29274,1
29272,1
29269,1
29267,1
29212,1
29210,1
29208,1
29200,1
28912,1
28874,1
28872,1
28869,1
28829,1
28828,1
28825,1
28821,1
28813,1
65082,1
