cycle,index,margin_min,move_cost,proposed_action
1,1572,0.017578842742387635,2.0,hold
1,1576,0.022907389617152524,2.0,hold
1,1578,0.012941376275931614,2.0,hold
1,1581,0.013210506788286409,2.0,hold
1,1582,0.0071950133190203025,2.0,annihilate_to_rails
1,1583,0.040960898614074946,2.0,hold
1,1588,0.03453201729203459,2.0,hold
1,1590,0.03453964179764323,2.0,hold
1,1596,0.026049909034686944,2.0,hold
1,1598,0.021222942160356913,2.0,hold
1,1609,0.03286612746784076,2.0,hold
1,1611,0.018933806154924515,2.0,hold
1,1622,0.0012630529380169742,2.0,annihilate_to_rails
1,1624,0.024773677103520526,2.0,hold
1,1628,0.026648416728395723,2.0,hold
1,1631,0.012893783670323344,2.0,hold
1,1632,0.0205336826800272,2.0,hold
1,1633,0.037723011301586416,2.0,hold
1,1637,0.02813474475197783,2.0,hold
1,1640,0.010871518694506074,2.0,hold
1,1643,0.020723214002215804,2.0,hold
1,1644,0.047423866018250854,2.0,hold
1,1645,0.028090601659063578,2.0,hold
1,1647,0.013603575526738205,2.0,hold
1,1649,0.034955036021166425,2.0,hold
1,1654,0.004032212796161724,2.0,annihilate_to_rails
1,1655,0.02816906099583778,2.0,hold
1,1657,0.034030630677731,2.0,hold
1,1658,0.03161221323453625,2.0,hold
1,1662,0.019656074327591044,2.0,hold
1,1663,0.018854665324297394,2.0,hold
1,1664,0.029981066493074877,2.0,hold
1,1666,0.0012091159275094449,2.0,annihilate_to_rails
1,1671,0.031125943885667903,2.0,hold
1,1674,0.03268159024174442,2.0,hold
1,1675,0.0008831132850876525,2.0,annihilate_to_rails
1,1676,0.029639615789132333,2.0,hold
1,1677,0.014366207936194,2.0,hold
1,1686,0.0024865859590119366,2.0,annihilate_to_rails
1,1689,0.019003951437832203,2.0,hold
1,1693,0.0357010185347009,2.0,hold
1,1694,0.029594929915862007,2.0,hold
1,1695,0.04441005757366233,2.0,hold
1,1697,0.02749848566380752,2.0,hold
1,1699,0.002082205976147753,2.0,annihilate_to_rails
1,1701,0.008416082853500253,2.0,annihilate_to_rails
1,1703,0.012567097296567008,2.0,hold
1,1704,0.00026208073761094415,2.0,annihilate_to_rails
1,1706,0.022456340545755172,2.0,hold
1,1711,0.023636338015782493,2.0,hold
1,1712,0.008074383408324424,2.0,annihilate_to_rails
1,1714,0.026485081086051927,2.0,hold
1,1719,0.027205684983213435,2.0,hold
1,1724,0.0024961058356414217,2.0,annihilate_to_rails
1,1726,0.03893886516284469,2.0,hold
1,1729,0.04684436239307485,2.0,hold
1,1730,0.04103450371557655,2.0,hold
1,1737,0.012022817920752913,2.0,hold
1,1739,0.014201689908879106,2.0,hold
1,1741,0.046723278663736094,2.0,hold
1,1746,0.019788464076231686,2.0,hold
1,1750,0.04619276830580694,2.0,hold
1,1752,0.004150371229201754,2.0,annihilate_to_rails
1,1755,0.00039210325940581723,2.0,annihilate_to_rails
1,1758,0.0062966695794577756,2.0,annihilate_to_rails
1,1759,0.005870636659672884,2.0,annihilate_to_rails
1,1761,0.016795930488679348,2.0,hold
1,1766,0.03638040953180109,2.0,hold
1,1769,0.0019445150516110411,2.0,annihilate_to_rails
1,1771,0.036291508399931525,2.0,hold
1,1773,0.010677779800538178,2.0,hold
1,1774,0.02345587212547336,2.0,hold
1,1775,0.02347951890956851,2.0,hold
1,1776,0.025959964179432974,2.0,hold
1,1777,0.00014896143101394667,2.0,annihilate_to_rails
1,1779,0.033159904019010464,2.0,hold
1,1781,0.04951688835845239,2.0,hold
1,1782,0.007292388299333701,2.0,annihilate_to_rails
1,1783,0.02608842087723231,2.0,hold
1,1784,0.03613464787574321,2.0,hold
1,1785,0.04571016313753418,2.0,hold
1,1786,0.02883132033757027,2.0,hold
1,1796,0.009076760468656575,2.0,annihilate_to_rails
1,1799,0.023983184560667347,2.0,hold
1,1800,0.02267050174255788,2.0,hold
1,1802,0.016760777512613026,2.0,hold
1,1804,0.02740188618568956,2.0,hold
1,1809,0.026838059796572594,2.0,hold
1,1810,0.02301169735875394,2.0,hold
1,1813,0.022014899701323178,2.0,hold
1,1814,0.0106437276525158,2.0,hold
1,1815,0.018357601248347958,2.0,hold
1,1817,0.0005935300196346279,2.0,annihilate_to_rails
1,1818,0.043402873787639185,2.0,hold
1,1821,0.01724788318205617,2.0,hold
1,1822,0.023759495163099574,2.0,hold
1,1823,0.04249559720829357,2.0,hold
1,1824,0.027560113533807485,2.0,hold
1,1829,0.04658772818327241,2.0,hold
1,1831,0.011520107940931302,2.0,hold
1,1836,0.03450979439448966,2.0,hold
1,1837,0.048524576085177976,2.0,hold
1,1843,0.02747389253400314,2.0,hold
1,1844,0.026743723909509392,2.0,hold
1,1846,0.004947310314504122,2.0,annihilate_to_rails
1,1847,0.020041059145302433,2.0,hold
1,1850,0.034923629536668006,2.0,hold
1,1851,0.003494156238830051,2.0,annihilate_to_rails
1,1853,0.016429066909189785,2.0,hold
1,1861,0.0015708291961684462,2.0,annihilate_to_rails
1,1862,0.03056749856425444,2.0,hold
1,1863,0.0009207110060558619,2.0,annihilate_to_rails
1,1864,0.023964404204596158,2.0,hold
1,1867,0.03424483174552017,2.0,hold
1,1868,0.006357568630298294,2.0,annihilate_to_rails
1,1870,0.0025951687183683797,2.0,annihilate_to_rails
1,1874,0.030082714307920314,2.0,hold
1,1877,0.004176459673812681,2.0,annihilate_to_rails
1,1883,0.030856701253130125,2.0,hold
1,1890,0.009305213807470996,2.0,annihilate_to_rails
1,1891,0.025190786719695255,2.0,hold
1,1895,0.02931060377128699,2.0,hold
1,1896,0.03324413208535804,2.0,hold
1,1897,0.0024056592231710538,2.0,annihilate_to_rails
1,1898,0.02519132314074973,2.0,hold
1,1900,0.03584996025237623,2.0,hold
1,1903,0.03051978966251568,2.0,hold
1,1906,0.03782450308213201,2.0,hold
1,1907,0.019342577129953496,2.0,hold
1,1910,0.027555503732711033,2.0,hold
1,1915,0.03338944982683179,2.0,hold
1,1917,0.022112343423666355,2.0,hold
1,1918,0.001149375107309803,2.0,annihilate_to_rails
1,1920,0.02527091481232201,2.0,hold
1,1922,0.03414368249675028,2.0,hold
1,1923,0.03205886133794053,2.0,hold
1,1927,0.02719404090112872,2.0,hold
1,1928,0.020123260442590912,2.0,hold
1,1929,0.027412213993705383,2.0,hold
1,1933,0.007347580742096875,2.0,annihilate_to_rails
1,1935,0.02509293715079466,2.0,hold
1,1937,0.03626012103221989,2.0,hold
1,1938,0.02109609658825323,2.0,hold
1,1942,0.005092265139771532,2.0,annihilate_to_rails
1,1944,0.04696576186385248,2.0,hold
1,1945,0.011232030064002526,2.0,hold
1,1947,0.041543882820448255,2.0,hold
1,1949,0.015071691992417906,2.0,hold
1,1950,0.049011355103835266,2.0,hold
1,1952,0.04750454323384755,2.0,hold
1,1956,0.023370197652116606,2.0,hold
1,1958,0.04801937258543035,2.0,hold
1,1961,0.012557985608079667,2.0,hold
1,1962,0.008623358667922739,2.0,annihilate_to_rails
1,1964,0.037752394062300264,2.0,hold
1,1968,0.019386300675555107,2.0,hold
1,1969,0.01546219527178134,2.0,hold
1,1972,0.042800341810082146,2.0,hold
1,1976,0.00040767202114110827,2.0,annihilate_to_rails
1,1977,0.0065178703839050825,2.0,annihilate_to_rails
1,1981,0.01722229411494095,2.0,hold
1,1982,0.013031499344109394,2.0,hold
1,1983,0.035059842071445926,2.0,hold
1,1991,0.03384300727205328,2.0,hold
1,1995,0.016507136979431132,2.0,hold
1,1996,0.0035934076358195674,2.0,annihilate_to_rails
1,1998,0.02566761027749127,2.0,hold
1,1999,0.03834676842433686,2.0,hold
1,2001,0.012604578518239816,2.0,hold
1,2002,0.031087273264910485,2.0,hold
1,2003,0.004099484468605499,2.0,annihilate_to_rails
1,2004,0.03625849376363997,2.0,hold
1,2005,0.031092847752334264,2.0,hold
1,2012,0.029030334919078575,2.0,hold
1,2013,0.04645711764129539,2.0,hold
1,2014,0.018598289447138826,2.0,hold
1,2022,0.03601388950247116,2.0,hold
1,2023,0.018405047157263668,2.0,hold
1,2024,0.025296611706240514,2.0,hold
1,2025,0.043798477748831964,2.0,hold
1,2026,0.0019415192235353498,2.0,annihilate_to_rails
1,2030,0.025016596153233327,2.0,hold
1,2033,0.04227698023100492,2.0,hold
1,2038,0.02724279895690688,2.0,hold
1,2041,0.03151558823183948,2.0,hold
1,2042,0.04217220451619779,2.0,hold
1,2043,0.017034706281587614,2.0,hold
1,2044,0.04017206404232038,2.0,hold
1,2048,0.01810648845743321,2.0,hold
1,2053,0.006100437840163296,2.0,annihilate_to_rails
1,2055,0.0019068879681589253,2.0,annihilate_to_rails
1,2056,0.00793412136361996,2.0,annihilate_to_rails
1,2059,0.013667970224162058,2.0,hold
1,2065,0.028232080812351203,2.0,hold
1,2066,0.02521907199928238,2.0,hold
1,2067,0.012139785338344184,2.0,hold
1,2068,0.042783520930735515,2.0,hold
1,2069,0.0035119039324409402,2.0,annihilate_to_rails
1,2071,0.01837787841333215,2.0,hold
1,2074,0.02887169866443904,2.0,hold
1,2076,0.017758536081479908,2.0,hold
1,2077,0.04661272986074189,2.0,hold
1,2081,0.034134887818762796,2.0,hold
1,2082,0.019128074831823345,2.0,hold
1,2083,0.033860744744990796,2.0,hold
1,2086,0.00658183479675306,2.0,annihilate_to_rails
1,2091,0.03551907005764375,2.0,hold
1,2094,0.0017165200076503556,2.0,annihilate_to_rails
1,2095,0.026658737902882763,2.0,hold
1,2097,0.03850407231097132,2.0,hold
1,2104,0.023757544084647707,2.0,hold
1,2105,0.017839968252415725,2.0,hold
1,2106,0.03245252500977943,2.0,hold
1,2111,0.009595411013880294,2.0,annihilate_to_rails
1,2112,0.0005886883846485496,2.0,annihilate_to_rails
1,2113,0.006583858875408717,2.0,annihilate_to_rails
1,2114,0.022451085034603545,2.0,hold
1,2121,0.026205193187312997,2.0,hold
1,2123,0.025474073483639746,2.0,hold
1,2124,0.03241951248521634,2.0,hold
1,2125,0.02765662721870169,2.0,hold
1,2132,0.03462406606901866,2.0,hold
1,2133,0.04087421610825252,2.0,hold
1,2140,0.030663449602509253,2.0,hold
1,2141,0.03695419926334957,2.0,hold
1,2144,0.027079585957318065,2.0,hold
1,2145,0.0021390079430092454,2.0,annihilate_to_rails
1,2148,0.03835139559364825,2.0,hold
1,2151,0.01682835463607056,2.0,hold
1,2156,0.015319454953602799,2.0,hold
1,2158,0.01243636571537332,2.0,hold
1,2159,0.047346615661966046,2.0,hold
1,2162,0.026837428609303864,2.0,hold
1,2166,0.019037290793544492,2.0,hold
1,2168,0.04020630830301271,2.0,hold
1,2171,0.024141963606104273,2.0,hold
1,2174,0.010590188456096251,2.0,hold
1,2175,0.044781120358941204,2.0,hold
1,2176,0.019704343693302213,2.0,hold
1,2178,0.026068701530958426,2.0,hold
1,2180,0.02455179271650018,2.0,hold
1,2183,0.027718178387490876,2.0,hold
1,2184,0.011928963934789084,2.0,hold
1,2188,0.04647522548139757,2.0,hold
1,2192,0.0117518548023567,2.0,hold
1,2194,0.01968419659214744,2.0,hold
1,2197,0.028928781683309774,2.0,hold
1,2198,0.02548371454136909,2.0,hold
1,2200,0.0378559441429246,2.0,hold
1,2202,0.010979729320879204,2.0,hold
1,2206,0.005327022039746667,2.0,annihilate_to_rails
1,2208,0.009048775058148443,2.0,annihilate_to_rails
1,2209,0.02478724010444631,2.0,hold
1,2210,0.02530332643127259,2.0,hold
1,2216,0.04719977961100937,2.0,hold
1,2218,0.04525924900759578,2.0,hold
1,2219,0.0026635976436016934,2.0,annihilate_to_rails
1,2220,0.02737608773535226,2.0,hold
1,2222,0.04571205313929603,2.0,hold
1,2224,0.010274983433322945,2.0,hold
1,2225,0.03759915454190257,2.0,hold
1,2227,0.04933692506346093,2.0,hold
1,2229,0.008137038927645807,2.0,annihilate_to_rails
1,2231,0.029284657767514932,2.0,hold
1,2235,0.023163320842449188,2.0,hold
1,2237,0.0498728029520976,2.0,hold
1,2239,0.034235522818627115,2.0,hold
1,2244,0.04016701176082994,2.0,hold
1,2245,0.018562891465758798,2.0,hold
1,2247,0.03354493116245569,2.0,hold
1,2251,0.0352622766651155,2.0,hold
1,2255,0.030938346214133567,2.0,hold
1,2261,0.035865712220154396,2.0,hold
1,2262,0.01831690759340009,2.0,hold
1,2264,0.012935403575615779,2.0,hold
1,2265,0.036095176101518606,2.0,hold
1,2266,0.015305984291259017,2.0,hold
1,2268,0.004678819174454054,2.0,annihilate_to_rails
1,2270,0.023904104627598236,2.0,hold
1,2271,0.040009639940993894,2.0,hold
1,2275,0.021220495496833774,2.0,hold
1,2278,0.03296187491977719,2.0,hold
1,2279,0.006199134275034905,2.0,annihilate_to_rails
1,2280,0.0037594925152506843,2.0,annihilate_to_rails
1,2281,0.0487075254250967,2.0,hold
1,2282,0.00990736203462253,2.0,annihilate_to_rails
1,2283,0.010929651467271647,2.0,hold
1,2287,0.0024953186901862804,2.0,annihilate_to_rails
1,2289,0.04702494693601536,2.0,hold
1,2290,0.014739856060762857,2.0,hold
1,2291,0.04626896694288955,2.0,hold
1,2293,0.0232524337803762,2.0,hold
1,2294,0.039466661091701084,2.0,hold
1,2297,0.0281435175591383,2.0,hold
1,2299,0.0005930576922133886,2.0,annihilate_to_rails
1,2303,0.040432559275212665,2.0,hold
1,2306,0.026552836050863803,2.0,hold
1,2307,0.006149242333968488,2.0,annihilate_to_rails
1,2308,0.0063928841811078585,2.0,annihilate_to_rails
1,2310,0.010360169281009574,2.0,hold
1,2314,0.03464228989832984,2.0,hold
1,2317,0.03342995854938403,2.0,hold
1,2318,0.0011727863368364393,2.0,annihilate_to_rails
1,2319,0.01069005380205088,2.0,hold
1,2324,0.005025674281494361,2.0,annihilate_to_rails
1,2326,0.019847925235717566,2.0,hold
1,2327,0.02536457571973659,2.0,hold
1,2328,0.02053630818182569,2.0,hold
1,2329,0.044985432401233975,2.0,hold
1,2336,0.013893128048119856,2.0,hold
1,2339,0.0009043013840073927,2.0,annihilate_to_rails
1,2340,0.02782480516011341,2.0,hold
1,2342,0.03433776397377355,2.0,hold
1,2345,0.01742305469673773,2.0,hold
1,2346,0.0385078320515154,2.0,hold
1,2347,0.014581850301717433,2.0,hold
1,2350,0.04811888962658387,2.0,hold
1,2351,0.02611989681126142,2.0,hold
1,2358,0.007476086394941668,2.0,annihilate_to_rails
1,2360,0.020738772696421423,2.0,hold
1,2363,0.03728883735734535,2.0,hold
1,2364,0.013694954886566787,2.0,hold
1,2366,0.019965327222354435,2.0,hold
1,2367,0.027554179367864657,2.0,hold
1,2369,0.046118836379282706,2.0,hold
1,2370,0.004545843130109924,2.0,annihilate_to_rails
1,2371,0.007036526167244,2.0,annihilate_to_rails
1,2373,0.03205319594445341,2.0,hold
1,2379,0.01500567617294862,2.0,hold
1,2380,0.04186679144630745,2.0,hold
1,2381,0.037218204579294596,2.0,hold
1,2382,0.026026613965954078,2.0,hold
1,2383,0.034174009927469155,2.0,hold
1,2384,0.003568758812972559,2.0,annihilate_to_rails
1,2386,0.02239628962438457,2.0,hold
1,2387,0.0017421350309738146,2.0,annihilate_to_rails
1,2390,0.04429211213404742,2.0,hold
1,2392,0.009030680665722782,2.0,annihilate_to_rails
1,2397,0.03003158168143403,2.0,hold
1,2399,0.005511994670674913,2.0,annihilate_to_rails
1,2402,0.013728586332048898,2.0,hold
1,2403,0.028208345684580624,2.0,hold
1,2405,0.010398850220690916,2.0,hold
1,2408,0.04522220033698523,2.0,hold
1,2409,0.017332188745880415,2.0,hold
1,2411,0.029271910527991798,2.0,hold
1,2412,0.0496474971104267,2.0,hold
1,2415,0.017880294421399684,2.0,hold
1,2417,0.03821969366967695,2.0,hold
1,2418,0.004895329035123854,2.0,annihilate_to_rails
1,2422,0.04574927484268146,2.0,hold
1,2425,0.037247606511892725,2.0,hold
1,2428,0.03285435225384561,2.0,hold
1,2431,0.018647004528379738,2.0,hold
1,2432,0.03818924643143136,2.0,hold
1,2436,0.0052468820145881315,2.0,annihilate_to_rails
1,2439,0.027939927162791096,2.0,hold
1,2440,0.014161346621385225,2.0,hold
1,2443,0.020317571016986388,2.0,hold
1,2446,0.03221903630179704,2.0,hold
1,2454,0.03002708922711288,2.0,hold
1,2461,0.026838249173630598,2.0,hold
1,2464,0.004224739778882358,2.0,annihilate_to_rails
1,2465,0.030932474339969505,2.0,hold
1,2471,0.009302218470295177,2.0,annihilate_to_rails
1,2472,0.034685232249548205,2.0,hold
1,2475,0.0012279057619513103,2.0,annihilate_to_rails
1,2478,0.040194155132272445,2.0,hold
1,2480,0.03276390112623033,2.0,hold
1,2481,0.048682518185467906,2.0,hold
1,2482,0.04705801258209162,2.0,hold
1,2486,0.03289887405935091,2.0,hold
1,2487,0.013403856856327494,2.0,hold
1,2488,0.0455905672504294,2.0,hold
1,2492,0.024856128733967302,2.0,hold
1,2493,0.013235340179118926,2.0,hold
1,2495,0.016733313151858262,2.0,hold
1,2498,0.025953105612347722,2.0,hold
1,2500,0.013391411279335576,2.0,hold
1,2501,0.04674098575797906,2.0,hold
1,2503,0.03779974532241947,2.0,hold
1,2508,0.04187693030905474,2.0,hold
1,2509,0.015317483967306943,2.0,hold
1,2513,0.0367402159208757,2.0,hold
1,2514,0.048660345261711,2.0,hold
1,2518,0.03927366886968152,2.0,hold
1,2519,0.017867052504978626,2.0,hold
1,2520,0.022870509318028205,2.0,hold
1,2522,0.03934577813435237,2.0,hold
1,2524,0.02431994124839123,2.0,hold
1,2525,0.02533368573089466,2.0,hold
1,2530,0.015126366023748092,2.0,hold
1,2531,0.029257965005108483,2.0,hold
1,2532,0.030173657717525847,2.0,hold
1,2534,0.006625146054016661,2.0,annihilate_to_rails
1,2536,0.030283670458285564,2.0,hold
1,2537,0.006270820041650113,2.0,annihilate_to_rails
1,2538,0.042024162462413396,2.0,hold
1,2539,0.017021703935632505,2.0,hold
1,2541,0.011312201317023561,2.0,hold
1,2543,0.01778837089132557,2.0,hold
1,2544,0.047663253967726464,2.0,hold
1,2548,0.009510101592893994,2.0,annihilate_to_rails
1,2549,0.037752841734230894,2.0,hold
1,2550,0.03452131244255436,2.0,hold
1,2551,0.046896737992632706,2.0,hold
1,2553,0.0359105594873655,2.0,hold
1,2556,0.038929307161656795,2.0,hold
1,2560,0.04287156391649934,2.0,hold
1,2561,0.012847606345448011,2.0,hold
1,2564,0.023133575584338515,2.0,hold
1,2569,0.023666180198200285,2.0,hold
1,2571,0.03509287173380062,2.0,hold
1,2573,0.0357359032308824,2.0,hold
1,2575,0.03099575077305974,2.0,hold
1,2576,0.02356365221037389,2.0,hold
1,2581,0.045269853363436835,2.0,hold
1,2583,0.01969054702262865,2.0,hold
1,2590,0.026982874023206985,2.0,hold
1,2591,0.027499506108370125,2.0,hold
1,2592,0.006606164795970935,2.0,annihilate_to_rails
1,2595,0.03398343240251777,2.0,hold
1,2598,0.026306028570603178,2.0,hold
1,2601,0.04134850267850624,2.0,hold
1,2606,4.576359799016867e-05,2.0,annihilate_to_rails
1,2608,0.03227487542103224,2.0,hold
1,2609,0.011167666702398946,2.0,hold
1,2612,0.040992393068053135,2.0,hold
1,2615,0.001567765601693102,2.0,annihilate_to_rails
1,2616,0.01871546853890523,2.0,hold
1,2619,0.019065292359535434,2.0,hold
1,2620,0.04641231282907805,2.0,hold
1,2622,0.04443724708287038,2.0,hold
1,2625,0.002488603928412413,2.0,annihilate_to_rails
1,2628,0.0017324777699948305,2.0,annihilate_to_rails
1,2629,0.021733250708396382,2.0,hold
1,2631,0.045991479744759776,2.0,hold
1,2632,0.044705341416681484,2.0,hold
1,2633,0.015518442336376798,2.0,hold
1,2634,0.04534737035734885,2.0,hold
1,2635,0.016744230379052226,2.0,hold
1,2637,0.0208649614696174,2.0,hold
1,2638,0.007449291653436915,2.0,annihilate_to_rails
1,2640,0.03727632996786956,2.0,hold
1,2643,0.000874311769957367,2.0,annihilate_to_rails
1,2644,0.028782819157773667,2.0,hold
1,2646,0.022196298952120094,2.0,hold
1,2647,0.0301426915964616,2.0,hold
1,2650,0.03907779602903724,2.0,hold
1,2653,0.020506383982284767,2.0,hold
1,2657,0.020028595905613664,2.0,hold
1,2660,0.016804023202668873,2.0,hold
1,2661,0.014650136267046494,2.0,hold
1,2666,0.03509389219637584,2.0,hold
1,2668,0.03130438835470789,2.0,hold
1,2670,0.02967771454300591,2.0,hold
1,2671,0.003751608569388786,2.0,annihilate_to_rails
1,2677,0.04052211084272944,2.0,hold
1,2679,0.002995808905167381,2.0,annihilate_to_rails
1,2681,0.016766114795755325,2.0,hold
1,2683,0.03441065854320342,2.0,hold
1,2684,0.0037734392643760384,2.0,annihilate_to_rails
1,2686,0.005827251083953914,2.0,annihilate_to_rails
1,2688,0.0012803571591397246,2.0,annihilate_to_rails
1,2695,0.031167292668176697,2.0,hold
1,2696,0.012946891172325871,2.0,hold
1,2698,0.018899878186832184,2.0,hold
1,2699,0.02275340482736752,2.0,hold
1,2700,0.0011189528166583916,2.0,annihilate_to_rails
1,2710,0.033613691073327054,2.0,hold
1,2712,0.03211832507491811,2.0,hold
1,2714,0.042800765650017274,2.0,hold
1,2715,0.009309412946027586,2.0,annihilate_to_rails
1,2716,0.00309904263825664,2.0,annihilate_to_rails
1,2720,0.03501966461480913,2.0,hold
1,2721,0.01242841698363543,2.0,hold
1,2727,0.007352331756888989,2.0,annihilate_to_rails
1,2728,0.003505402380772544,2.0,annihilate_to_rails
1,2729,0.04054412125921903,2.0,hold
1,2731,0.04208523220586369,2.0,hold
1,2732,0.008045939405612658,2.0,annihilate_to_rails
1,2735,0.026071295540848454,2.0,hold
1,2739,0.036365892423296006,2.0,hold
1,2740,0.04127658452214107,2.0,hold
1,2743,0.006571993451718237,2.0,annihilate_to_rails
1,2746,0.03422991876056108,2.0,hold
1,2747,0.04000295887284324,2.0,hold
1,2749,0.03674513069333618,2.0,hold
1,2750,0.0051260600307393425,2.0,annihilate_to_rails
1,2751,0.0036849991408816956,2.0,annihilate_to_rails
1,2752,0.028901740252482058,2.0,hold
1,2755,0.03276382070132031,2.0,hold
1,2756,0.008820562901880694,2.0,annihilate_to_rails
1,2762,0.012079478386154868,2.0,hold
1,2763,0.02531496112550393,2.0,hold
1,2767,0.013212549864032069,2.0,hold
1,2770,0.029758144011314783,2.0,hold
1,2772,0.005475067213635947,2.0,annihilate_to_rails
1,2773,0.03176315748195257,2.0,hold
1,2778,0.0231926573389473,2.0,hold
1,2779,0.023101396181331776,2.0,hold
1,2780,0.04552915202322764,2.0,hold
1,2783,0.003283050968260565,2.0,annihilate_to_rails
1,2788,0.03949542374486328,2.0,hold
1,2791,0.04279337145207544,2.0,hold
1,2794,0.03115127391812584,2.0,hold
