t,H_total_bits,odd_energy,work_spent,bits_erased,odd_energy_drop,DeltaE
88,8.025254847426204,0.11694979422627348,0.007309362139142094,0.0030789446039243273,0.0,-0.004230417535217767
89,8.00995621293464,0.09620608135897185,0.00601288008493574,0.015298634491564655,0.02074371286730163,0.030029467273930546
90,8.004401576492944,0.11873363408424212,0.007420852130265131,0.005554636441695848,0.0,-0.0018662156885692824
91,7.994588114493709,0.11543388199718872,0.007214617624824297,0.009813461999234718,0.0032997520870533953,0.005898596461463817
92,7.992847641487395,0.0986819961389779,0.006167624758686121,0.0017404730063139695,0.016751885858210816,0.012324734105838665
93,7.997916086025221,0.18737073935972903,0.011710671209983065,0.0,0.0,-0.011710671209983065
94,8.00355473870132,0.14486321849689504,0.009053951156055944,0.0,0.04250752086283399,0.03345356970677805
95,7.99815726736327,0.1545497189596005,0.009659357434975034,0.005397471338049797,0.0,-0.004261886096925236
96,7.993161694456421,0.14422259038813373,0.009013911899258356,0.004995572906849155,0.010327128571466782,0.00630878957905758
97,8.00090137292376,0.09211338532406171,0.005757086582753857,0.0,0.05210920506407202,0.046352118481318164
98,7.993631405821137,0.09096533734230966,0.005685333583894351,0.007269967102622843,0.001148047981752054,0.0027326815004805457
99,7.979403140780452,0.10159977292246547,0.006349985807654088,0.014228265040685528,0.0,0.00787827923303144
100,7.975428289406781,0.12309498256781336,0.007693436410488336,0.003974851373670596,0.0,-0.0037185850368177398
101,7.959487574463624,0.06883421855705757,0.004302138659816098,0.015940714943156742,0.05426076401075579,0.06589934029409643
102,7.955002940835453,0.03239628622766353,0.0020247678892289685,0.0044846336281718635,0.03643793232939404,0.03889779806833693
103,7.966092778167737,0.04156369068180539,0.0025977306676128378,0.0,0.0,-0.0025977306676128378
104,7.883093972304495,0.09170838618190141,0.005731774136368839,0.08299880586324182,0.0,0.07726703172687298
105,7.895412864656011,0.05922454381403663,0.0037015339883772922,0.0,0.032483842367864786,0.028782308379487493
106,7.9201999818501925,0.06502900061844048,0.00406431253865253,0.0,0.0,-0.00406431253865253
107,7.921804331670695,0.1819709763492009,0.011373186021825065,0.0,0.0,-0.011373186021825065
108,7.921626005866745,0.12688341156369443,0.007930213222730902,0.00017832580395005238,0.05508756478550647,0.04733567736672562
109,7.930698705932759,0.08366263489460399,0.005228914680912751,0.0,0.04322077666909044,0.03799186198817769
110,7.932016087627144,0.06692081007240014,0.00418255062952501,0.0,0.01674182482220385,0.012559274192678839
111,7.925562033637857,0.06783432140383472,0.00423964508773967,0.006454053989286557,0.0,0.002214408901546887
112,7.917494727046538,0.05409644899542871,0.003381028062214294,0.008067306591319046,0.013737872408406009,0.01842415093751076
113,7.927631929998304,0.08560995803088778,0.005350622376930488,0.0,0.0,-0.005350622376930488
114,7.924150292511076,0.0966989268415813,0.006043682927598831,0.003481637487228184,0.0,-0.002562045440370647
115,7.932127959601024,0.09004614973291145,0.005627884358306962,0.0,0.0066527771086698495,0.0010248927503628876
116,7.931155233715642,0.05564974061333598,0.003478108788333498,0.0009727258853819976,0.03439640911957546,0.031891026216623965
117,7.950998119642836,0.031496909281439014,0.0019685568300899375,0.0,0.024152831331896968,0.02218427450180703
118,7.954148745450801,0.09862184287227609,0.006163865179517256,0.0,0.0,-0.006163865179517256
119,7.954382737679129,0.05858571159816097,0.003661606974885061,0.0,0.040036131274115115,0.036374524299230056
120,7.9449333278136125,0.0860243844815645,0.005376524030097779,0.009449409865516678,0.0,0.004072885835418899
121,7.948568142917261,0.18147619712811075,0.01134226232050692,0.0,0.0,-0.01134226232050692
122,7.954098542704759,0.10459081716989985,0.006536926073118736,0.0,0.0768853799582109,0.07034845388509217
123,7.997968358821963,0.05997928586951795,0.003748705366844872,0.0,0.044611531300381896,0.040862825933537024
124,8.00578408687957,0.03608930791381354,0.0022555817446133454,0.0,0.02388997795570441,0.021634396211091065
125,7.998195068336,0.16487659181473602,0.010304786988421001,0.007589018543570525,0.0,-0.0027157684448504762
126,7.999209101290891,0.1627998422683268,0.010174990141770425,0.0,0.0020767495464092123,-0.008098240595361213
127,7.989784735034341,0.13310931796560438,0.008319332372850268,0.009424366256549632,0.029690524302722426,0.03079555818642179
128,7.984417595051412,0.07724302259231297,0.004827688912019561,0.005367139982928926,0.05586629537329141,0.05640574644420077
129,7.983761174059205,0.05335142890876081,0.0033344643067975523,0.0006564209922075293,0.023891593683552162,0.02121355036896214
130,7.985052403787549,0.10255336925278341,0.006409585578298961,0.0,0.0,-0.006409585578298961
131,7.977699150636061,0.08312397222272605,0.00519524826392038,0.007353253151487493,0.01942939703005736,0.021587401917624476
132,7.982844243602329,0.07338496172263896,0.0045865601076649325,0.0,0.009739010500087089,0.005152450392422157
133,7.997291844062883,0.06603931998687354,0.004127457499179598,0.0,0.007345641735765421,0.0032181842365858228
134,8.010634057374943,0.048092303099502874,0.0030057689437189288,0.0,0.017947016887370666,0.014941247943651738
135,8.021646046990082,0.10705256256121004,0.00669078516007563,0.0,0.0,-0.00669078516007563
136,8.006272171037208,0.24994299785669097,0.01562143736604318,0.015373875952873206,0.0,-0.00024756141316997424
137,8.024237539261446,0.17639300358050147,0.011024562723781339,0.0,0.0735499942761895,0.06252543155240815
138,8.017545213772454,0.18669548444729822,0.011668467777956139,0.006692325488991457,0.0,-0.004976142288964681
139,8.034868734061458,0.12596375651200747,0.007872734782000465,0.0,0.06073172793529075,0.05285899315329028
140,8.039260720075017,0.13189094613532087,0.008243184133457555,0.0,0.0,-0.008243184133457555
141,8.03673529133841,0.13912181389099929,0.008695113368187457,0.002525428736607438,0.0,-0.006169684631580019
142,8.034006032871517,0.11652107796101466,0.007282567372563418,0.002729258466892759,0.022600735929984628,0.01804742702431397
143,8.040757654088534,0.13685067105184573,0.00855316694074036,0.0,0.0,-0.00855316694074036
144,8.046925001757714,0.07954650932823765,0.004971656833014854,0.0,0.05730416172360808,0.052332504890593226
145,8.049012644432112,0.08618793049744478,0.0053867456560903,0.0,0.0,-0.0053867456560903
146,8.047396971810858,0.07714496869178283,0.004821560543236425,0.0016156726212539496,0.009042961805661942,0.005837073883679466
147,8.039641249815304,0.050432958723524976,0.00315205992022031,0.00775572199555441,0.026712009968257858,0.03131567204359196
148,8.023437646748846,0.08468989942824307,0.005293118714265191,0.016203603066458072,0.0,0.01091048435219288
149,8.01155431827192,0.08226312301072794,0.005141445188170495,0.011883328476926636,0.002426776417515125,0.009168659706271266
150,8.024708917808866,0.08470951525571588,0.00529434470348224,0.0,0.0,-0.00529434470348224
151,8.009715185384062,0.04812247226244922,0.0030076545164030785,0.014993732424803952,0.03658704299326666,0.04857312090166753
152,8.000992643391168,0.0841414001959699,0.005258837512248119,0.008722541992893795,0.0,0.0034637044806456766
153,7.990120553625517,0.10216610576508894,0.006385381610318064,0.010872089765650905,0.0,0.004486708155332841
154,7.969768688472034,0.03187246901477833,0.0019920293134236466,0.020351865153482862,0.07029363675031061,0.08865347259036983
155,7.970709033187164,0.15615173754501926,0.009759483596563711,0.0,0.0,-0.009759483596563711
156,7.981876319994896,0.10820790926166676,0.006762994328854173,0.0,0.0479438282833525,0.04118083395449833
157,7.981381221401343,0.06874817577346534,0.004296760985841586,0.0004950985935527896,0.03945973348820142,0.035658071095912625
158,7.9612659132505765,0.15061737272633818,0.009413585795396138,0.020115308150766786,0.0,0.010701722355370648
159,7.945755196636911,0.08798926156460492,0.005499328847787809,0.01551071661366521,0.06262811116173327,0.07263949892761067
160,7.9546356957379425,0.060727352830206076,0.0037954595518878823,0.0,0.02726190873439884,0.023466449182510958
161,7.98017972985081,0.09244010957992818,0.00577750684874551,0.0,0.0,-0.00577750684874551
162,7.983314422429289,0.08284334568146959,0.005177709105091854,0.0,0.009596763898458593,0.00441905479336674
163,7.979606644122458,0.05969812795366462,0.003731132997104038,0.003707778306830889,0.023145217727804965,0.023121863037531817
164,7.978724955138667,0.039024358712377805,0.0024390224195236154,0.0008816889837905961,0.02067376924128682,0.0191164358055538
165,7.990961591376327,0.054119654334719935,0.003382478395919996,0.0,0.0,-0.003382478395919996
166,8.010574408382617,0.034082363781871024,0.0021301477363669385,0.0,0.020037290552848912,0.017907142816481973
167,8.015964413316226,0.10411158111006348,0.00650697381937897,0.0,0.0,-0.00650697381937897
168,8.01226493619116,0.06147881053975459,0.003842425658734663,0.0036994771250657976,0.04263277057030889,0.04248982203664003
169,8.019927186478979,0.04194055738937148,0.0026212848368357177,0.0,0.019538253150383107,0.01691696831354739
170,8.017640569602714,0.043329682540723044,0.0027081051587951877,0.0022866168762654127,0.0,-0.000421488282529775
171,8.024160298450733,0.02587427318958387,0.001617142074348993,0.0,0.017455409351139175,0.01583826727679018
172,8.031664777277705,0.04678092839350375,0.002923808024593985,0.0,0.0,-0.002923808024593985
173,8.007916703023414,0.029849136568488987,0.001865571035530563,0.02374807425429104,0.016931791825014763,0.038814295043775246
174,7.98078231346787,0.08203948755784807,0.005127467972365506,0.027134389555543592,0.0,0.022006921583178088
175,7.975874424395159,0.07815629558015771,0.004884768473759855,0.0049078890727107805,0.0038831919776903534,0.0039063125766412785
176,7.972076401029017,0.09481335635095842,0.005925834771934899,0.0037980233661425444,0.0,-0.002127811405792355
177,7.965353461869151,0.05505370079836541,0.003440856299897838,0.0067229391598653265,0.039759655552593004,0.043041738412560496
178,7.970175576869378,0.10017905895788032,0.006261191184867518,0.0,0.0,-0.006261191184867518
179,7.9561424760748976,0.06887415561022311,0.004304634725638949,0.014033100794480724,0.031304903347657204,0.04103336941649898
180,7.9592930464077325,0.038757426890034946,0.0024223391806271854,0.0,0.03011672872018817,0.027694389539560983
181,7.941083885332835,0.1041984665068352,0.006512404156677199,0.018209161074897118,0.0,0.01169675691821992
182,7.917342743532944,0.08377231392448918,0.005235769620280576,0.023741141799891174,0.02042615258234602,0.03893152476195662
183,7.899486907518681,0.11276831561412384,0.007048019725882739,0.017855836014263105,0.0,0.010807816288380366
184,7.910410598243335,0.17286353886503886,0.010803971179064936,0.0,0.0,-0.010803971179064936
185,7.921696250041775,0.10195985379764157,0.006372490862352597,0.0,0.07090368506739729,0.06453119420504469
186,7.908926056715208,0.04941096063110839,0.003088185039444273,0.012770193326566925,0.052548893166533175,0.062230901453655826
187,7.9135918045663445,0.10708845263094655,0.006693028289434161,0.0,0.0,-0.006693028289434161
188,7.907016174266349,0.08390377580938353,0.00524398598808647,0.006575630299995083,0.023184676821563013,0.024516321133471627
189,7.915185037823173,0.11069225430710045,0.006918265894193776,0.0,0.0,-0.006918265894193776
190,7.904803636525505,0.11785458277826669,0.007365911423641668,0.010381401297667736,0.0,0.003015489874026068
191,7.953385385213364,0.09148060208558281,0.005717537630348922,0.0,0.026373980692683874,0.020656443062334953
192,7.984535528926412,0.06043899708885274,0.0037774373180532936,0.0,0.031041604996730074,0.02726416767867678
193,7.990219418036759,0.1015045385663739,0.006344033660398366,0.0,0.0,-0.006344033660398366
194,7.973185617068624,0.07350387666986449,0.004593992291866526,0.017033800968135004,0.028000661896509405,0.04044047057277789
195,7.931576342344242,0.15804099080028125,0.00987756192501758,0.04160927472438214,0.0,0.031731712799364556
196,7.928569917974456,0.09395094108573242,0.005871933817858274,0.0030064243697855986,0.06409004971454883,0.061224540266476155
197,7.926088360715327,0.05304240640348627,0.003315150400217893,0.002481557259129019,0.040908534682246145,0.040074941541157275
198,7.927693981694408,0.03720092548039777,0.00232505784252486,0.0,0.0158414809230885,0.013516423080563639
199,7.947654408273685,0.08971817321212042,0.00560738582575753,0.0,0.0,-0.00560738582575753
200,7.956217911950993,0.03195942486821531,0.0019974640542634544,0.0,0.057758748343905104,0.05576128428964165
201,7.943183035550977,0.019469893488257624,0.0012168683430161028,0.013034876400015882,0.012489531379957688,0.024307539436957466
202,7.90319034320679,0.017034295539910267,0.0010646434712443917,0.03999269234418712,0.0024355979483473567,0.04136364682129008
203,7.907144986603871,0.06518549428667855,0.0040740933929174095,0.0,0.0,-0.0040740933929174095
204,7.916610865678204,0.08951610214258296,0.0055947563839114315,0.0,0.0,-0.0055947563839114315
205,7.906484373894239,0.05289086616350712,0.0033056791352191906,0.010126491783965186,0.03662523597907584,0.04344604862782184
206,7.8990620960490165,0.17115190581168588,0.010696994113230367,0.007422277845222425,0.0,-0.0032747162680079427
207,7.900884783104734,0.10792884652397505,0.006745552907748444,0.0,0.06322305928771083,0.05647750637996238
208,7.901990519849576,0.059804216951672894,0.0037377635594795563,0.0,0.04812462957230216,0.0443868660128226
209,7.88855028457462,0.029505481266827276,0.0018440925791767047,0.01344023527495608,0.030298735684845618,0.04189487838062499
210,7.891535641799465,0.05462941965270376,0.003414338728293983,0.0,0.0,-0.003414338728293983
211,7.886686933770819,0.11141507729018607,0.006963442330636628,0.004848708028646342,0.0,-0.0021147343019902853
212,7.882973654653027,0.061388692730657834,0.003836793295666112,0.0037132791177922897,0.050026384559528236,0.04990287038165441
213,7.855292071269714,0.08813066693569724,0.005508166683481078,0.027681583383312613,0.0,0.022173416699831534
214,7.8611789078039305,0.15195503723726372,0.009497189827328984,0.0,0.0,-0.009497189827328984
215,7.852345413450207,0.11652358101326755,0.007282723813329223,0.008833494353723381,0.03543145622399617,0.03698222676439033
216,7.84181195243897,0.08732658483441957,0.005457911552151222,0.010533461011236867,0.02919699617884798,0.034272545637933624
217,7.830831262161217,0.12343079324860576,0.007714424578037861,0.010980690277753169,0.0,0.0032662656997153082
218,7.846527034908149,0.07251521423948076,0.004532200889967547,0.0,0.050915579009124995,0.04638337811915745
219,7.8380852421677005,0.12248054372009085,0.007655033982505679,0.008441792740448761,0.0,0.0007867587579430827
220,7.8347382498987965,0.10621961583207606,0.0066387259895047575,0.0033469922689040033,0.01626092788801478,0.012969194167414027
221,7.822925180285681,0.11495715520836594,0.007184822200522874,0.011813069613115346,0.0,0.004628247412592472
222,7.819624044061207,0.11042449168620141,0.006901530730387587,0.0033011362244739217,0.004532663522164526,0.0009322690162508612
223,7.81782529151465,0.06961367992581502,0.004350854995363439,0.0017987525465574805,0.040810811760386395,0.03825870931158044
224,7.8212108701693515,0.11118976087295299,0.006949360054559562,0.0,0.0,-0.006949360054559562
225,7.8183781711010685,0.13306801328659634,0.008316750830412275,0.0028326990682829845,0.0,-0.0054840517621292904
226,7.809098527301198,0.08162784605987286,0.00510174037874205,0.009279643799870563,0.05144016722672348,0.05561807064785199
227,7.818985546530518,0.17338587575853864,0.010836617234908662,0.0,0.0,-0.010836617234908662
228,7.813743793439318,0.10071552835711181,0.006294720522319489,0.005241753091199897,0.07267034740142683,0.07161737997030725
229,7.81152389654274,0.09166691016106937,0.005729181885066836,0.0022198968965785326,0.00904861819604244,0.0055393332075541375
230,7.81855947705755,0.06875350566004673,0.0042970941037529225,0.0,0.02291340450102264,0.018616310397269714
231,7.812021236258342,0.11928616938997155,0.00745538558687322,0.0065382407992080616,0.0,-0.0009171447876651587
232,7.808036670191732,0.07182178402346526,0.004488861501466579,0.003984566066610462,0.047464385366506295,0.04696008993165018
233,7.798654601449459,0.08069778282122027,0.005043611426326263,0.009382068742272764,0.0,0.004338457315946501
234,7.784271368407711,0.046877017751073814,0.0029298136094421134,0.014383233041748156,0.033820765070146454,0.0452741845024525
235,7.791465578336636,0.025306846707851594,0.0015816779192407249,0.0,0.02157017104322222,0.019988493123981495
236,7.7961210540591015,0.02375896627383832,0.0014849353921148956,0.0,0.0015478804340132747,6.29450418983791e-05
237,7.790902927297183,0.021548041685000605,0.0013467526053125363,0.005218126761918462,0.0022109245888377142,0.006082298745443641
238,7.77313520976248,0.023099600089810775,0.0014437250056131732,0.017767717534702854,0.0,0.01632399252908968
239,7.778292855327021,0.1129335236350795,0.007058345227192464,0.0,0.0,-0.007058345227192464
240,7.78427758133656,0.08385943125664135,0.005241214453540085,0.0,0.02907409237843815,0.023832877924898067
241,7.771506151203414,0.05432758629184317,0.003395474143240198,0.012771430133145856,0.029531844964798173,0.03890780095470383
242,7.77211844636141,0.04785158250418997,0.0029907239065118715,0.0,0.006476003787653201,0.003485279881141329
243,7.778906637493327,0.10127360678833017,0.0063296004242706354,0.0,0.0,-0.0063296004242706354
244,7.7791379713313145,0.07015454810725252,0.0043846592567032844,0.0,0.031119058681077644,0.02673439942437436
245,7.745795223816039,0.08910046213080261,0.005568778883175165,0.03334274751527566,0.0,0.027773968632100497
246,7.7671008999189395,0.05696118971526303,0.00356007435720394,0.0,0.03213927241553958,0.02857919805833564
247,7.739822083354826,0.05322546297315595,0.0033265914358222497,0.02727881656411313,0.003735726742107079,0.027687951870397957
248,7.739792464297718,0.062093980301417814,0.0038808737688386143,2.961905710829882e-05,0.0,-0.0038512547117303154
249,7.742027455127255,0.043166902954676616,0.0026979314346672906,0.0,0.0189270773467412,0.01622914591207391
250,7.722110991244731,0.03815506386866483,0.0023846914917915497,0.01991646388252377,0.005011839086011785,0.022543611476744007
251,7.763591715651357,0.11454605548962837,0.007159128468101775,0.0,0.0,-0.007159128468101775
252,7.767175788803884,0.11041423188735161,0.006900889492959469,0.0,0.004131823602276763,-0.0027690658906827058
253,7.772124735736338,0.015225111383325583,0.0009515694614578488,0.0,0.09518912050402603,0.09423755104256819
254,7.747546287810043,0.06657261152477094,0.004160788220298183,0.024578447926295155,0.0,0.020417659705996974
255,7.747744471402986,0.04564783226099965,0.0028529895163124782,0.0,0.020924779263771287,0.018071789747458808
256,7.752436142982082,0.025388459777723266,0.0015867787361077035,0.0,0.020259372483276385,0.018672593747168682
257,7.760006360043114,0.05011619778020639,0.003132262361262901,0.0,0.0,-0.003132262361262901
258,7.758996889107923,0.028801812578202062,0.0018001132861376263,0.0010094709351911035,0.021314385202004325,0.0205237428510578
259,7.752694799786888,0.06349458505300126,0.003968411565812582,0.0063020893210348206,0.0,0.002333677755222238
260,7.747951918788152,0.04885645571989265,0.0030535284824932916,0.004742880998736432,0.01463812933310861,0.01632748184935175
261,7.718804377921702,0.09518277006824094,0.0059489231292650605,0.02914754086644944,0.0,0.02319861773718438
262,7.739911078160013,0.09595531502283608,0.005997207188927254,0.0,0.0,-0.005997207188927254
263,7.725738157562168,0.08920143647490253,0.005575089779681409,0.014172920597844474,0.006753878547933551,0.015351709366096616
264,7.7277462208288625,0.07189908754451678,0.004493692971532296,0.0,0.01730234893038575,0.012808655958853454
265,7.705905398706464,0.09284542278060012,0.005802838923787504,0.021840822122398684,0.0,0.016037983198611182
266,7.707761527665077,0.04695876174274932,0.0029349226089218318,0.0,0.0458866610378508,0.04295173842892897
267,7.688953090471005,0.029649945068698426,0.0018531215667936538,0.018808437194071992,0.017308816674050896,0.034264132301329235
268,7.694886152069997,0.007570569971637003,0.00047316062322731375,0.0,0.022079375097061423,0.02160621447383411
269,7.690665261982987,0.052081757860459876,0.0032551098662787414,0.004220890087009543,0.0,0.000965780220730802
270,7.6981925757908005,0.05446656035082137,0.0034041600219263347,0.0,0.0,-0.0034041600219263347
271,7.67832726301869,0.039976363210654245,0.0024985227006658877,0.019865312772110677,0.014490197140167124,0.03185698721161191
