unit_id,cluster,DeltaPhi_cycle_sum,tau8_status
u000256,C_epochic,-0.001498,candidate
u000257,B_catalyst_like,-0.001702,candidate
u000258,B_catalyst_like,-0.001698,candidate
u000259,B_catalyst_like,-0.001661,candidate
u000260,C_epochic,-0.00169,candidate
u000261,B_catalyst_like,-0.001081,candidate
u000262,B_catalyst_like,-0.00156,candidate
u000263,B_catalyst_like,-0.001547,candidate
u000264,B_catalyst_like,-0.001702,candidate
u000265,C_epochic,-0.001852,candidate
u000266,B_catalyst_like,-0.001599,candidate
u000267,B_catalyst_like,-0.001357,candidate
u000268,B_catalyst_like,-0.001309,candidate
u000269,B_catalyst_like,-0.001685,candidate
u000270,B_catalyst_like,-0.001211,candidate
u000271,B_catalyst_like,-0.001016,candidate
u000272,B_catalyst_like,-0.001563,candidate
u000273,B_catalyst_like,-0.001444,candidate
u000274,B_catalyst_like,-0.001259,candidate
u000275,B_catalyst_like,-0.001078,candidate
u000276,B_catalyst_like,-0.001475,candidate
u000277,C_epochic,-0.001916,candidate
u000278,B_catalyst_like,-0.001311,candidate
u000279,B_catalyst_like,-0.001322,candidate
u000280,B_catalyst_like,-0.001186,candidate
u000281,B_catalyst_like,-0.00194,candidate
u000282,C_epochic,-0.001239,candidate
u000283,C_epochic,-0.00199,candidate
u000284,C_epochic,-0.001903,candidate
u000285,C_epochic,-0.00109,candidate
u000286,C_epochic,-0.001799,candidate
u000287,B_catalyst_like,-0.001597,candidate
u000288,B_catalyst_like,-0.001116,candidate
u000289,B_catalyst_like,-0.001476,candidate
u000290,B_catalyst_like,-0.001009,candidate
u000291,B_catalyst_like,-0.001473,candidate
u000292,B_catalyst_like,-0.001346,candidate
u000293,B_catalyst_like,-0.001024,candidate
u000294,B_catalyst_like,-0.001147,candidate
u000295,B_catalyst_like,-0.001274,candidate
u000296,B_catalyst_like,-0.001635,candidate
u000297,B_catalyst_like,-0.001427,candidate
u000298,B_catalyst_like,-0.001933,candidate
u000299,B_catalyst_like,-0.001795,candidate
u000300,B_catalyst_like,-0.00111,candidate
u000301,B_catalyst_like,-0.001166,candidate
u000302,B_catalyst_like,-0.001763,candidate
u000303,B_catalyst_like,-0.001487,candidate
u000304,B_catalyst_like,-0.001907,candidate
u000305,B_catalyst_like,-0.001269,candidate
u000306,B_catalyst_like,-0.001096,candidate
u000307,B_catalyst_like,-0.001349,candidate
u000308,B_catalyst_like,-0.001275,candidate
u000309,B_catalyst_like,-0.001523,candidate
u000310,B_catalyst_like,-0.001776,candidate
u000311,C_epochic,-0.001368,candidate
u000312,C_epochic,-0.001368,candidate
u000313,B_catalyst_like,-0.00136,candidate
u000314,B_catalyst_like,-0.001464,candidate
u000315,B_catalyst_like,-0.001092,candidate
u000316,B_catalyst_like,-0.001768,candidate
u000317,B_catalyst_like,-0.001113,candidate
u000318,C_epochic,-0.001531,candidate
u000319,B_catalyst_like,-0.00148,candidate
u000320,B_catalyst_like,-0.001692,candidate
u000321,B_catalyst_like,-0.001225,candidate
u000322,B_catalyst_like,-0.001511,candidate
u000323,C_epochic,-0.001422,candidate
u000324,B_catalyst_like,-0.001971,candidate
u000325,B_catalyst_like,-0.001829,candidate
u000326,B_catalyst_like,-0.001726,candidate
u000327,B_catalyst_like,-0.001325,candidate
u000328,B_catalyst_like,-0.001408,candidate
u000329,B_catalyst_like,-0.00118,candidate
u000330,B_catalyst_like,-0.001758,candidate
u000331,B_catalyst_like,-0.001269,candidate
u000332,B_catalyst_like,-0.001521,candidate
u000333,B_catalyst_like,-0.001998,candidate
u000334,B_catalyst_like,-0.001594,candidate
u000335,B_catalyst_like,-0.001743,candidate
u000336,B_catalyst_like,-0.001753,candidate
u000337,B_catalyst_like,-0.00139,candidate
u000338,C_epochic,-0.001015,candidate
u000339,B_catalyst_like,-0.001889,candidate
u000340,B_catalyst_like,-0.001765,candidate
u000341,B_catalyst_like,-0.001905,candidate
u000342,B_catalyst_like,-0.001322,candidate
u000343,B_catalyst_like,-0.001957,candidate
u000344,B_catalyst_like,-0.001574,candidate
u000345,B_catalyst_like,-0.001293,candidate
u000346,B_catalyst_like,-0.001326,candidate
u000347,B_catalyst_like,-0.001726,candidate
u000348,B_catalyst_like,-0.001861,candidate
u000349,B_catalyst_like,-0.001909,candidate
u000350,B_catalyst_like,-0.001959,candidate
u000351,B_catalyst_like,-0.001531,candidate
u000352,B_catalyst_like,-0.001421,candidate
u000353,B_catalyst_like,-0.001798,candidate
u000354,C_epochic,-0.001354,candidate
u000355,B_catalyst_like,-0.001255,candidate
u000356,B_catalyst_like,-0.001626,candidate
u000357,B_catalyst_like,-0.00191,candidate
u000358,B_catalyst_like,-0.001405,candidate
u000359,C_epochic,-0.001863,candidate
u000360,B_catalyst_like,-0.001058,candidate
u000361,B_catalyst_like,-0.001609,candidate
u000362,B_catalyst_like,-0.001656,candidate
u000363,C_epochic,-0.001511,candidate
u000364,B_catalyst_like,-0.00155,candidate
u000365,B_catalyst_like,-0.00173,candidate
u000366,B_catalyst_like,-0.001487,candidate
u000367,B_catalyst_like,-0.001955,candidate
u000368,B_catalyst_like,-0.001701,candidate
u000369,B_catalyst_like,-0.001788,candidate
u000370,B_catalyst_like,-0.001028,candidate
u000371,B_catalyst_like,-0.001891,candidate
u000372,B_catalyst_like,-0.001658,candidate
u000373,B_catalyst_like,-0.001387,candidate
u000374,B_catalyst_like,-0.001348,candidate
u000375,B_catalyst_like,-0.001513,candidate
u000376,B_catalyst_like,-0.001618,candidate
u000377,B_catalyst_like,-0.001046,candidate
u000378,B_catalyst_like,-0.001198,candidate
u000379,B_catalyst_like,-0.001624,candidate
u000380,B_catalyst_like,-0.00191,candidate
u000381,B_catalyst_like,-0.001728,candidate
u000382,B_catalyst_like,-0.001284,candidate
u000383,B_catalyst_like,-0.001778,candidate
u000384,C_epochic,-0.001191,candidate
u000385,B_catalyst_like,-0.001438,candidate
u000386,B_catalyst_like,-0.001215,candidate
u000387,B_catalyst_like,-0.001997,candidate
u000388,B_catalyst_like,-0.001812,candidate
u000389,C_epochic,-0.001558,candidate
u000390,B_catalyst_like,-0.001477,candidate
u000391,B_catalyst_like,-0.001346,candidate
u000392,B_catalyst_like,-0.001231,candidate
u000393,B_catalyst_like,-0.001161,candidate
u000394,B_catalyst_like,-0.001284,candidate
u000395,B_catalyst_like,-0.001659,candidate
u000396,B_catalyst_like,-0.001723,candidate
u000397,B_catalyst_like,-0.001871,candidate
u000398,B_catalyst_like,-0.001141,candidate
u000399,B_catalyst_like,-0.001366,candidate
u000400,B_catalyst_like,-0.00129,candidate
u000401,B_catalyst_like,-0.001363,candidate
u000402,B_catalyst_like,-0.001003,candidate
u000403,B_catalyst_like,-0.001877,candidate
u000404,B_catalyst_like,-0.001936,candidate
u000405,B_catalyst_like,-0.001706,candidate
u000406,B_catalyst_like,-0.001406,candidate
u000407,B_catalyst_like,-0.001236,candidate
u000408,B_catalyst_like,-0.001628,candidate
u000409,B_catalyst_like,-0.00155,candidate
u000410,B_catalyst_like,-0.001395,candidate
u000411,B_catalyst_like,-0.00118,candidate
u000412,B_catalyst_like,-0.001422,candidate
u000413,B_catalyst_like,-0.001697,candidate
u000414,B_catalyst_like,-0.001342,candidate
u000415,B_catalyst_like,-0.00147,candidate
u000416,B_catalyst_like,-0.001516,candidate
u000417,B_catalyst_like,-0.001555,candidate
u000418,B_catalyst_like,-0.001742,candidate
u000419,B_catalyst_like,-0.001032,candidate
u000420,B_catalyst_like,-0.001257,candidate
u000421,B_catalyst_like,-0.001228,candidate
u000422,B_catalyst_like,-0.001505,candidate
u000423,B_catalyst_like,-0.001808,candidate
u000424,B_catalyst_like,-0.001131,candidate
u000425,B_catalyst_like,-0.001294,candidate
u000426,B_catalyst_like,-0.001927,candidate
u000427,B_catalyst_like,-0.001593,candidate
u000428,B_catalyst_like,-0.001674,candidate
u000429,C_epochic,-0.001584,candidate
u000430,B_catalyst_like,-0.00189,candidate
u000431,B_catalyst_like,-0.001564,candidate
u000432,B_catalyst_like,-0.00125,candidate
u000433,B_catalyst_like,-0.001459,candidate
u000434,B_catalyst_like,-0.001569,candidate
u000435,B_catalyst_like,-0.001406,candidate
u000436,B_catalyst_like,-0.001819,candidate
u000437,B_catalyst_like,-0.001256,candidate
u000438,B_catalyst_like,-0.001321,candidate
u000439,B_catalyst_like,-0.001,candidate
u000440,B_catalyst_like,-0.00153,candidate
u000441,B_catalyst_like,-0.001541,candidate
u000442,B_catalyst_like,-0.001026,candidate
u000443,B_catalyst_like,-0.001956,candidate
u000444,B_catalyst_like,-0.001576,candidate
u000445,B_catalyst_like,-0.001106,candidate
u000446,B_catalyst_like,-0.001385,candidate
u000447,B_catalyst_like,-0.00102,candidate
u000448,B_catalyst_like,-0.001149,candidate
u000449,B_catalyst_like,-0.001823,candidate
u000450,C_epochic,-0.001529,candidate
u000451,B_catalyst_like,-0.001493,candidate
u000452,B_catalyst_like,-0.001761,candidate
u000453,B_catalyst_like,-0.001415,candidate
u000454,B_catalyst_like,-0.001883,candidate
u000455,B_catalyst_like,-0.001619,candidate
u000456,C_epochic,-0.001102,candidate
u000457,B_catalyst_like,-0.001062,candidate
u000458,B_catalyst_like,-0.001612,candidate
u000459,B_catalyst_like,-0.001968,candidate
u000460,B_catalyst_like,-0.001843,candidate
u000461,B_catalyst_like,-0.001959,candidate
u000462,B_catalyst_like,-0.001649,candidate
u000463,C_epochic,-0.001007,candidate
u000464,B_catalyst_like,-0.001715,candidate
u000465,C_epochic,-0.001002,candidate
u000466,B_catalyst_like,-0.001341,candidate
u000467,B_catalyst_like,-0.001094,candidate
u000468,B_catalyst_like,-0.00172,candidate
u000469,B_catalyst_like,-0.001727,candidate
u000470,B_catalyst_like,-0.001846,candidate
u000471,B_catalyst_like,-0.00178,candidate
u000472,C_epochic,-0.001221,candidate
u000473,B_catalyst_like,-0.001594,candidate
u000474,B_catalyst_like,-0.001992,candidate
u000475,B_catalyst_like,-0.001133,candidate
u000476,B_catalyst_like,-0.001782,candidate
u000477,C_epochic,-0.00157,candidate
u000478,C_epochic,-0.001942,candidate
u000479,B_catalyst_like,-0.001924,candidate
u000480,B_catalyst_like,-0.001469,candidate
u000481,B_catalyst_like,-0.001263,candidate
u000482,B_catalyst_like,-0.001174,candidate
u000483,B_catalyst_like,-0.001101,candidate
u000484,B_catalyst_like,-0.001857,candidate
u000485,B_catalyst_like,-0.001241,candidate
u000486,B_catalyst_like,-0.00153,candidate
u000487,B_catalyst_like,-0.001396,candidate
u000488,B_catalyst_like,-0.001807,candidate
u000489,B_catalyst_like,-0.001516,candidate
u000490,B_catalyst_like,-0.001173,candidate
u000491,B_catalyst_like,-0.001469,candidate
u000492,B_catalyst_like,-0.001332,candidate
u000493,B_catalyst_like,-0.001467,candidate
u000494,B_catalyst_like,-0.001906,candidate
u000495,B_catalyst_like,-0.001155,candidate
u000496,B_catalyst_like,-0.001513,candidate
u000497,B_catalyst_like,-0.001317,candidate
u000498,B_catalyst_like,-0.001369,candidate
u000499,B_catalyst_like,-0.001697,candidate
u000500,B_catalyst_like,-0.001913,candidate
u000501,B_catalyst_like,-0.001576,candidate
u000502,C_epochic,-0.001732,candidate
u000503,B_catalyst_like,-0.001023,candidate
u000504,B_catalyst_like,-0.001907,candidate
u000505,B_catalyst_like,-0.00183,candidate
u000506,B_catalyst_like,-0.001672,candidate
u000507,B_catalyst_like,-0.001907,candidate
u000508,B_catalyst_like,-0.001056,candidate
u000509,B_catalyst_like,-0.001416,candidate
u000510,B_catalyst_like,-0.001231,candidate
u000511,B_catalyst_like,-0.001625,candidate
u000512,B_catalyst_like,-0.001656,candidate
u000513,B_catalyst_like,-0.001417,candidate
u000514,B_catalyst_like,-0.001241,candidate
u000515,B_catalyst_like,-0.001029,candidate
u000516,B_catalyst_like,-0.001449,candidate
u000517,B_catalyst_like,-0.001333,candidate
u000518,B_catalyst_like,-0.001215,candidate
u000519,B_catalyst_like,-0.001945,candidate
u000520,B_catalyst_like,-0.001268,candidate
u000521,B_catalyst_like,-0.001346,candidate
u000522,B_catalyst_like,-0.001829,candidate
u000523,B_catalyst_like,-0.001585,candidate
u000524,B_catalyst_like,-0.001479,candidate
u000525,B_catalyst_like,-0.001934,candidate
u000526,B_catalyst_like,-0.00103,candidate
u000527,B_catalyst_like,-0.001861,candidate
u000528,B_catalyst_like,-0.001452,candidate
u000529,B_catalyst_like,-0.001363,candidate
u000530,B_catalyst_like,-0.001763,candidate
u000531,B_catalyst_like,-0.001339,candidate
u000532,C_epochic,-0.001776,candidate
u000533,B_catalyst_like,-0.001188,candidate
u000534,B_catalyst_like,-0.001615,candidate
u000535,B_catalyst_like,-0.00165,candidate
u000536,B_catalyst_like,-0.001717,candidate
u000537,B_catalyst_like,-0.001136,candidate
u000538,B_catalyst_like,-0.001783,candidate
u000539,B_catalyst_like,-0.001506,candidate
u000540,B_catalyst_like,-0.001131,candidate
u000541,B_catalyst_like,-0.001538,candidate
u000542,B_catalyst_like,-0.001627,candidate
u000543,C_epochic,-0.001921,candidate
u000544,B_catalyst_like,-0.001577,candidate
u000545,B_catalyst_like,-0.001319,candidate
u000546,B_catalyst_like,-0.001277,candidate
u000547,B_catalyst_like,-0.001971,candidate
u000548,B_catalyst_like,-0.001215,candidate
u000549,B_catalyst_like,-0.001744,candidate
u000550,B_catalyst_like,-0.001761,candidate
u000551,C_epochic,-0.00131,candidate
u000552,C_epochic,-0.001106,candidate
u000553,B_catalyst_like,-0.001103,candidate
u000554,B_catalyst_like,-0.001414,candidate
u000555,B_catalyst_like,-0.001825,candidate
u000556,B_catalyst_like,-0.001784,candidate
u000557,B_catalyst_like,-0.001225,candidate
u000558,B_catalyst_like,-0.001383,candidate
u000559,B_catalyst_like,-0.001583,candidate
u000560,B_catalyst_like,-0.001229,candidate
u000561,B_catalyst_like,-0.001203,candidate
u000562,B_catalyst_like,-0.001828,candidate
u000563,B_catalyst_like,-0.001492,candidate
u000564,B_catalyst_like,-0.001948,candidate
u000565,B_catalyst_like,-0.001996,candidate
u000566,B_catalyst_like,-0.001768,candidate
u000567,B_catalyst_like,-0.001634,candidate
u000568,B_catalyst_like,-0.00179,candidate
u000569,B_catalyst_like,-0.001275,candidate
u000570,B_catalyst_like,-0.0012,candidate
u000571,B_catalyst_like,-0.001345,candidate
u000572,B_catalyst_like,-0.001156,candidate
u000573,C_epochic,-0.001765,candidate
u000574,B_catalyst_like,-0.001887,candidate
u000575,B_catalyst_like,-0.001138,candidate
u000576,B_catalyst_like,-0.001345,candidate
u000577,C_epochic,-0.001745,candidate
u000578,B_catalyst_like,-0.001003,candidate
u000579,B_catalyst_like,-0.001736,candidate
u000580,B_catalyst_like,-0.001601,candidate
u000581,B_catalyst_like,-0.001436,candidate
u000582,B_catalyst_like,-0.001581,candidate
u000583,B_catalyst_like,-0.001324,candidate
u000584,B_catalyst_like,-0.00109,candidate
u000585,C_epochic,-0.001374,candidate
u000586,B_catalyst_like,-0.001474,candidate
u000587,B_catalyst_like,-0.001626,candidate
u000588,B_catalyst_like,-0.001608,candidate
u000589,B_catalyst_like,-0.001002,candidate
u000590,B_catalyst_like,-0.001292,candidate
u000591,B_catalyst_like,-0.001615,candidate
u000592,B_catalyst_like,-0.001504,candidate
u000593,B_catalyst_like,-0.001631,candidate
u000594,B_catalyst_like,-0.001664,candidate
u000595,B_catalyst_like,-0.001759,candidate
u000596,B_catalyst_like,-0.001378,candidate
u000597,B_catalyst_like,-0.001464,candidate
u000598,B_catalyst_like,-0.001448,candidate
u000599,B_catalyst_like,-0.001909,candidate
u000600,B_catalyst_like,-0.001469,candidate
u000601,B_catalyst_like,-0.001386,candidate
u000602,B_catalyst_like,-0.001526,candidate
u000603,B_catalyst_like,-0.001455,candidate
u000604,B_catalyst_like,-0.001122,candidate
u000605,B_catalyst_like,-0.001058,candidate
u000606,C_epochic,-0.00101,candidate
u000607,B_catalyst_like,-0.001469,candidate
u000608,B_catalyst_like,-0.001415,candidate
u000609,B_catalyst_like,-0.001593,candidate
u000610,B_catalyst_like,-0.001147,candidate
u000611,B_catalyst_like,-0.001376,candidate
u000612,B_catalyst_like,-0.001886,candidate
